FIPS,Name of Area,Qualifying Name,State/U.S.-Abbreviation (USPS),State (FIPS),Geographic Identifier,area_land,area_water,pop_density,population,white,black,native,asian,hawaiian,other_populatin,two_races_pop,avg_household_size,pop_25_over,ed_less_than_hs,ed_hs,ed_some_college,ed_ba,ed_ma,ed_prof_degree,ed_phd,total_laborforce,employed,unemployed,median_household_income,median_income_white,median_income_black,median_income_native,median_income_asian,median_income_hawaiian,median_income_other_race,median_income_2_races,median_income_latino,per_capita_income,Gini Index,median_gross_rent,households,households_rent_more_than_30
1,Alabama,Alabama,al,1,04000US01,1.31174E+11,4593327154,96.05149,4864680,3317453,1293186,25576,64609,2182,70055,91619,2.55,3299958,470043,1020172,987148,515443,221842,50429,34881,2224606,2076708,147898,48486,55265,32188,48188,62639,55511,35181,42397,38314,26846,0.4797,772,1860269,424558
2,Alaska,Alaska,ak,2,04000US02,1.47884E+12,2.45482E+11,1.293411,738516,478834,24129,106660,46556,8849,11027,62461,2.81,477727,34760,133851,169471,88053,36794,9506,5292,379219,351152,28067,76715,84799,58209,49834,69685,63478,67348,66896,66283,35874,0.4237,1231,253462,67276
4,Arizona,Arizona,az,4,04000US04,2.94199E+11,1027337603,61.1554,6946685,5364141,305259,309580,228887,14112,471823,252883,2.69,4633932,613002,1112551,1570308,835120,362611,83023,57317,3256192,3045978,210214,56213,58435,45310,35251,74430,59806,43471,52551,45610,29265,0.4681,1009,2524300,703932
5,Arkansas,Arkansas,ar,5,04000US05,1.34769E+11,2962859592,57.47471,2990671,2302874,460970,20037,43988,7969,78981,75852,2.52,1999307,276029,681223,590434,288720,115355,27579,19967,1368037,1292263,75774,45726,49581,30758,37801,65919,35947,38589,38068,39787,25635,0.4765,729,1152175,254792
6,California,California,ca,6,04000US06,4.03504E+11,20463871877,251.2858,39148760,23529068,2267875,296475,5604339,153366,5415410,1882227,2.96,26218885,4475565,5391120,7633463,5445781,2222636,627892,422428,19630514,18309012,1321502,71228,74276,49334,53019,91623,72432,52800,71932,55084,35021,0.4891,1429,12965435,5038127
8,Colorado,Colorado,co,8,04000US08,2.68423E+11,1181621593,53.36948,5531141,4655584,227938,54483,172695,8296,214817,197328,2.56,3748592,322718,803431,1117551,944470,409786,87493,63143,2978700,2839374,139326,68811,71221,49634,46082,73189,66528,48528,62783,50944,36415,0.4578,1196,2113387,629668
9,Connecticut,Connecticut,ct,9,04000US09,12542497068,1815617571,739.5698,3581504,2734880,378262,9698,158817,1173,185244,113430,2.54,2478708,235826,670519,607136,538924,309751,74380,42172,1936354,1810445,125909,76106,82950,47856,41094,93665,,39724,58137,45730,43056,0.496,1156,1367374,422453
10,Delaware,Delaware,de,10,04000US10,5045925646,1399985648,487.3596,949495,654905,209892,3455,36723,477,18034,26009,2.58,659979,67482,208557,176708,120794,62275,12399,11764,479447,450946,28501,65627,70154,48297,45227,96657,54239,53017,51868,53964,33989,0.4546,1110,357765,96123
11,District of Columbia,District of Columbia,dc,11,04000US11,158340391,18687198,11196.4,684498,280469,321317,1993,26718,340,33518,20143,2.29,486981,45805,83572,77255,118817,100571,40220,20741,398567,369194,29373,82604,132040,43564,42788,103898,120500,56962,88597,75004,53321,0.5283,1487,281322,95784
12,Florida,Florida,fl,12,04000US12,1.38949E+11,31361101223,383.9458,20598139,15529098,3316376,58118,559168,12887,580152,542340,2.65,14686727,1769489,4231678,4402103,2721635,1081844,310270,169708,9876910,9253932,622978,53267,56008,39586,45307,68777,52087,44805,51468,46627,30197,0.4868,1128,7621760,2373017
13,Georgia,Georgia,ga,13,04000US13,1.49482E+11,4422936154,178.4185,10297484,6079976,3239300,33484,402501,6095,283680,252448,2.71,6786547,903914,1890132,1912385,1282947,564866,142787,89516,5043919,4721065,322854,55679,63543,42085,38167,77008,39182,42912,53876,46734,29523,0.4821,968,3709488,1034190
15,Hawaii,Hawaii,hi,15,04000US15,16633990195,11777809026,221.4164,1422029,355612,26266,2987,536842,143274,15292,341756,3.02,988367,80696,273633,313042,212053,72121,22668,14154,709482,677446,32036,78084,77486,70100,47298,83089,62348,59814,79725,65160,34035,0.4412,1566,456782,164896
16,Idaho,Idaho,id,16,04000US16,2.1405E+11,2391722557,20.42237,1687809,1527262,11536,22790,23758,2761,53110,46592,2.68,1089266,102691,301860,391446,198648,65700,15775,13146,806373,768701,37672,53089,53738,39970,40898,53435,39051,43912,46788,44690,26772,0.4499,825,618331,153157
17,Illinois,Illinois,il,17,04000US17,1.43781E+11,6214824948,230.9598,12821497,9189185,1824125,31864,690822,4582,762506,318413,2.59,8682343,964587,2267535,2492430,1801833,847698,194142,114118,6663103,6225964,437139,63575,69194,37244,47573,85828,53958,50770,54634,53440,34463,0.4816,984,4830038,1322409
18,Indiana,Indiana,in,18,04000US18,92789302676,1538002829,185.2676,6637426,5548277,619472,14925,144991,2818,144648,162295,2.53,4399815,502624,1475931,1281352,727108,304487,62892,45421,3345383,3164414,180969,54325,57269,33342,41801,62136,50789,42130,41549,45697,28461,0.4501,807,2553818,579349
19,Iowa,Iowa,ia,19,04000US19,1.44661E+11,1084180812,56.08367,3132499,2827889,109911,11549,75083,3129,39168,65770,2.41,2081373,166709,648137,679510,395820,132751,33970,24476,1674697,1609481,65216,58580,60123,31053,36941,60638,42077,47341,39926,45948,31085,0.4421,766,1256855,252126
20,Kansas,Kansas,ks,20,04000US20,2.11755E+11,1344141205,35.57735,2908776,2460619,169801,24050,83531,2143,67588,101044,2.52,1894675,175719,492819,603061,394462,168742,36091,23781,1493698,1428660,65038,57422,59641,35829,43943,68821,51903,45833,46653,45236,30757,0.4584,831,1124549,249380
21,Kentucky,Kentucky,ky,21,04000US21,1.02279E+11,2375337755,112.4377,4440204,3866676,354112,9888,62802,2814,44086,99826,2.49,3004004,429573,991791,873037,415937,211163,53145,29358,2087800,1959442,128358,48392,50267,33642,33200,62655,34885,37116,40146,40559,26948,0.4775,741,1728681,386652
22,Louisiana,Louisiana,la,22,04000US22,1.11898E+11,23753621895,107.9443,4663616,2901106,1502916,26272,79872,1468,60419,91563,2.61,3107941,471960,1055768,842620,483170,173858,51432,29133,2180965,2031115,149850,47942,58632,29508,41664,61351,56667,36882,44816,44169,27027,0.4927,850,1736021,437693
23,Maine,Maine,me,23,04000US23,79887426037,11746549764,43.21043,1332813,1259217,17881,8302,14917,318,2970,29208,2.33,967897,74426,308013,286179,190172,78014,18281,12812,697391,665188,32203,55425,56030,38655,32670,55656,70500,55332,39828,49082,31253,0.4527,831,556955,138100
24,Maryland,Maryland,md,24,04000US24,25151100280,6979966958,618.2164,6003435,3373181,1788090,15644,374277,3059,249815,199369,2.67,4114858,409757,1021847,1052689,877641,522662,124561,105701,3232422,3051333,181089,81868,90964,65039,69955,102786,89265,64028,77834,70412,40517,0.452,1357,2192518,651733
25,Massachusetts,Massachusetts,ma,25,04000US25,20205125364,7129925486,875.5262,6830193,5360006,510558,14493,442574,2329,284740,215493,2.53,4748795,454360,1150846,1105887,1128877,637628,141903,129294,3773721,3570257,203464,77378,81977,48382,42686,91713,79919,40262,61053,41289,41794,0.4841,1225,2601914,806903
26,Michigan,Michigan,mi,26,04000US26,1.46601E+11,1.03886E+11,175.9182,9957488,7818588,1375424,53235,304403,2979,119141,283718,2.49,6772215,641536,1966809,2226818,1179677,559642,118563,79170,4919495,4598487,321008,54938,59077,33649,42336,82733,58547,43310,43428,46629,30336,0.4664,850,3909509,920207
27,Minnesota,Minnesota,mn,27,04000US27,2.06229E+11,18945217189,69.41698,5527358,4606044,342186,58982,262359,2187,97833,157767,2.49,3731762,262401,930058,1216521,871363,315403,81713,54303,3050676,2931458,119218,68411,71415,34879,36429,75437,72917,45676,54537,48574,36245,0.4515,944,2167801,504563
28,Mississippi,Mississippi,ms,28,04000US28,1.21534E+11,3926919758,63.69319,2988762,1751193,1125834,13689,28313,707,28833,40193,2.62,1967314,316345,596564,625228,266274,116055,27736,19112,1338573,1228537,110036,43567,54244,29690,33297,59478,26287,42112,40069,43128,23434,0.4784,762,1105576,251368
29,Missouri,Missouri,mo,29,04000US29,1.78051E+11,2489425460,88.58813,6090062,5008342,704896,26952,116720,6662,71162,155328,2.47,4124838,430529,1266430,1246796,729543,329182,72419,49939,3044052,2888094,155958,53560,56701,35710,40824,67526,48696,37554,42327,45677,29537,0.4639,809,2396271,559316
30,Montana,Montana,mt,30,04000US30,3.76963E+11,3869208832,7.157401,1041732,925642,4630,67289,7947,757,6032,29435,2.39,714267,48608,208896,233893,148624,52011,13166,9069,529682,507249,22433,52559,53813,41484,32072,58774,36380,48125,39415,42094,29765,0.4592,783,423240,102193
31,Nebraska,Nebraska,ne,31,04000US31,1.98957E+11,1371829134,24.79588,1904760,1666463,90860,17282,44105,1392,36058,48600,2.46,1242463,110739,326549,415959,258291,92723,21949,16253,1030381,993836,36545,59116,61342,34122,37398,56627,42063,46853,44305,47200,31101,0.4433,805,754063,162047
32,Nevada,Nevada,nv,32,04000US32,2.8433E+11,2047206072,26.62455,2922849,1935103,261123,35845,234693,19352,296234,140499,2.68,2001450,274163,563229,678710,317510,116743,32676,18419,1472351,1370603,101748,57598,61412,39726,41478,65460,57109,45541,56504,49873,29961,0.4568,1060,1075930,345966
33,New Hampshire,New Hampshire,nh,33,04000US33,23189413166,1026675248,150.067,1343622,1250014,20516,2090,36124,359,6629,27890,2.46,952115,67607,263005,274078,213277,101226,19032,13890,754409,724017,30392,74057,74468,51630,47902,83301,,68229,58643,55157,38548,0.4384,1077,528078,139984
34,New Jersey,New Jersey,nj,34,04000US34,19047825980,3544860246,1207.69,8881845,6031747,1196764,18649,832403,3357,567976,230949,2.71,6129542,641113,1683568,1420805,1457910,671274,158342,96530,4675686,4390602,285084,79363,85423,51309,53507,116131,48429,47407,68823,54160,40895,0.481,1295,3213362,1081213
35,New Mexico,New Mexico,nm,35,04000US35,3.14196E+11,728776523,17.24839,2092434,1558886,43006,199896,31513,1514,190111,67508,2.64,1394280,205558,368487,442039,213129,116002,23589,25476,951105,882735,68370,48059,50947,38490,33552,65019,47311,35625,46036,40641,26085,0.4788,828,775651,197404
36,New York,New York,ny,36,04000US36,1.22049E+11,19246994695,416.3204,19618453,12514949,3068099,79644,1630341,8017,1718220,599183,2.6,13606342,1839849,3556251,3322104,2748577,1541679,390755,207127,10047659,9445023,602636,65323,73584,46178,41267,72131,47227,40328,56921,46259,37470,0.5137,1240,7316537,2520740
37,North Carolina,North Carolina,nc,37,04000US37,1.25924E+11,13466071395,208.8801,10155624,6994240,2179622,121352,282264,6939,307906,263301,2.52,6881774,869866,1780253,2132449,1345846,543580,116857,92923,4978432,4665822,312610,52413,58171,37242,38206,80500,48398,37107,46787,40001,29456,0.4769,877,3918597,1022315
38,North Dakota,North Dakota,nd,38,04000US38,1.78708E+11,4403267548,10.90156,752201,655268,20445,39462,10814,378,7528,18306,2.31,490233,36794,131264,177779,105552,26902,6962,4980,412530,400841,11689,63473,66213,34565,36710,62223,,56250,51901,47116,35373,0.4579,806,314903,59609
39,Ohio,Ohio,oh,39,04000US39,1.05829E+11,10268850702,284.9159,11641879,9489832,1438271,23563,249741,3591,109792,327089,2.43,7937085,786160,2639478,2305877,1370810,613112,133086,88562,5892809,5549577,343232,54533,58885,31669,33682,73058,47894,40216,39526,42732,30304,0.4653,788,4654075,1106869
40,Oklahoma,Oklahoma,ok,40,04000US40,1.77663E+11,3374587997,57.119,3918137,2837772,287959,294676,83392,4471,106757,303110,2.58,2574001,313788,806407,805736,428829,157907,36285,25049,1860415,1761328,99087,51424,54612,34138,42820,56996,40486,40812,45833,42770,27432,0.4672,793,1474620,327320
41,Oregon,Oregon,or,41,04000US41,2.48607E+11,6192386935,42.52569,4081943,3445933,77789,46961,174510,16006,127084,193660,2.51,2850693,274182,656365,982329,583144,247490,62012,45171,2058128,1934643,123485,59393,60183,37078,42047,75929,60028,50193,51581,48447,32045,0.461,1050,1591835,499189
42,Pennsylvania,Pennsylvania,pa,42,04000US42,1.15884E+11,3394589990,285.8797,12791181,10341442,1423319,24847,427892,4107,258694,310880,2.46,8921363,874018,3133655,2168373,1661705,774543,177901,131168,6531763,6151998,379765,59445,63110,36847,37702,72699,51705,36202,45666,40086,32889,0.4706,915,5025132,1238042
44,Rhode Island,Rhode Island,ri,44,04000US44,2677779902,1323670487,1021.97,1056611,854502,69254,5484,35663,863,58136,32709,2.47,733188,87994,207007,194223,145595,69830,15651,12888,562451,527972,34479,63296,67362,41630,34414,72907,41155,35517,42704,36920,34619,0.4748,981,410885,130268
45,South Carolina,South Carolina,sc,45,04000US45,77864918488,5075218778,164.8468,4955925,3332986,1339360,16686,75084,3004,78597,110208,2.54,3385002,435770,998459,1022950,588965,250813,51051,36994,2380549,2227307,153242,51015,58825,33371,39484,61898,35280,38951,47230,41007,27986,0.4727,868,1894711,464166
46,South Dakota,South Dakota,sd,46,04000US46,1.96347E+11,3382720225,11.40073,864289,730062,16241,75331,12660,293,6613,23089,2.43,567083,46944,173262,185400,112426,34166,8813,6072,459025,442773,16252,56499,59465,31957,27045,51288,38958,44235,42030,43745,29801,0.4457,722,341565,67367
47,Tennessee,Tennessee,tn,47,04000US47,1.06803E+11,2350123465,161.2903,6651089,5166231,1117489,17848,112915,3806,90666,142134,2.53,4530706,590270,1467848,1266537,762299,311861,76858,55033,3239353,3047809,191544,50972,54085,36683,43212,72881,26466,37533,42803,41338,28511,0.4802,841,2567061,632748
48,Texas,Texas,tx,48,04000US48,6.76653E+11,19006305260,106.7346,27885195,20720689,3365783,136061,1308257,23672,1600234,730499,2.86,17815359,2993432,4448881,5153577,3409836,1321019,287320,201294,13728630,12985624,743006,59570,62679,44688,52094,84851,53659,44048,58037,46893,30143,0.4806,998,9553046,2521524
49,Utah,Utah,ut,49,04000US49,2.12886E+11,6998824394,37.04993,3045350,2632056,35862,32657,69810,27096,157990,89879,3.13,1782065,143360,407324,638721,391237,144145,32078,25200,1510998,1452040,58958,68374,70199,42739,41942,70759,64594,48967,59343,49787,28239,0.4264,988,957619,236211
50,Vermont,Vermont,vt,50,04000US50,23874175944,1030416650,67.80058,624977,589546,8058,2106,10579,184,2426,12078,2.31,439695,32707,128172,114710,97034,47484,11287,8301,342620,328742,13878,60076,60577,43548,41793,55568,,60078,45496,51322,33238,0.4466,972,259589,72807
51,Virginia,Virginia,va,51,04000US51,1.02258E+11,8528531774,213.1044,8413774,5722660,1613285,22972,531503,5677,208464,309213,2.61,5730352,612820,1381080,1549589,1244489,692598,144150,105626,4336393,4118723,217670,71564,76860,49273,61850,102735,79474,56708,72469,66452,37763,0.4682,1202,3128415,863850
53,Washington,Washington,wa,53,04000US53,1.72113E+11,12559278850,109.7668,7294336,5545997,269854,95048,607429,48043,311170,416795,2.55,5001943,444721,1109016,1684945,1104621,471410,109253,77977,3712186,3513856,198330,70116,71466,50487,45558,90131,65024,49832,63873,52879,36888,0.4568,1194,2800423,831592
54,West Virginia,West Virginia,wv,54,04000US54,62266474513,489028543,76.07991,1829054,1704345,66728,3668,14534,350,7290,32139,2.42,1292084,174230,523536,332568,158032,75727,16213,11778,796365,742615,53750,44921,45467,32070,29927,58521,60318,32121,40758,45765,25479,0.4643,711,734676,131237
55,Wisconsin,Wisconsin,wi,55,04000US55,1.4029E+11,29344951758,106.6788,5778394,4945966,368744,50422,159356,1975,115941,135990,2.4,3930889,317174,1216570,1236655,762210,285851,66358,46071,3089332,2964540,124792,59209,61974,30002,41594,66408,38836,41759,47712,44464,32018,0.446,837,2343129,571199
56,Wyoming,Wyoming,wy,56,04000US56,2.51459E+11,1867670745,5.99283,581836,532008,5540,14053,4756,539,9361,15579,2.46,389291,27644,111899,145071,67697,26978,5489,4513,304648,290963,13685,62268,63116,44712,49352,54025,137572,42027,54317,49059,32295,0.4347,843,230630,47998
72,Puerto Rico,Puerto Rico,pr,72,04000US72,8868896030,4922382562,989.09,3386941,2283720,365010,8504,6684,303,547254,175466,2.78,2364398,578229,659670,527171,428310,117015,28907,25096,1238450,1028500,209950,20166,21138,19496,23558,17146,,16874,21523,20079,12451,0.5475,474,1205075,256719